properties{
  x = 0,
  y = 1536,
  width = 1024,
  height = 1024,
  tileset = "temp",
  music = "Kakariko",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "16",
}

custom_entity{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/18",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 512,
  height = 16,
  transition = "scrolling",
  destination_map = "Overworld/FirstPart/LightWorld/10",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 512,
  y = -16,
  width = 512,
  height = 16,
  transition = "scrolling",
  destination_map = "Overworld/FirstPart/LightWorld/11",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 512,
  transition = "scrolling",
  destination_map = "Overworld/FirstPart/LightWorld/22",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 1024,
  width = 512,
  height = 16,
  transition = "scrolling",
  destination_map = "Overworld/FirstPart/LightWorld/29",
  destination = "_side",
}

destination{
  layer = 0,
  x = 520,
  y = 453,
  name = "Fly-3",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 520,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "Interiors/281",
}

teletransporter{
  layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "Interiors/257",
}

teletransporter{
  layer = 0,
  x = 96,
  y = 888,
  width = 16,
  height = 16,
  destination_map = "Interiors/263",
}

teletransporter{
  layer = 0,
  x = 440,
  y = 840,
  width = 16,
  height = 16,
  destination_map = "Interiors/287",
}

teletransporter{
  layer = 0,
  x = 648,
  y = 888,
  width = 16,
  height = 16,
  destination_map = "Interiors/259",
}

teletransporter{
  layer = 0,
  x = 648,
  y = 792,
  width = 16,
  height = 16,
  destination_map = "Interiors/259",
}

teletransporter{
  layer = 0,
  x = 632,
  y = 648,
  width = 16,
  height = 16,
  destination_map = "Interiors/258",
}

teletransporter{
  layer = 0,
  x = 824,
  y = 632,
  width = 16,
  height = 16,
  destination_map = "Interiors/259",
}

teletransporter{
  layer = 0,
  x = 840,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "Interiors/257",
}

teletransporter{
  layer = 0,
  x = 616,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "Interiors/242",
}

teletransporter{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "Interiors/243",
}

teletransporter{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "Interiors/Caves/47",
}

teletransporter{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "Interiors/Caves/47",
}

teletransporter{
  layer = 0,
  x = 392,
  y = 664,
  width = 16,
  height = 16,
  destination_map = "Interiors/264",
}

