properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  tileset = "temp",
  music = "InTheRoom",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/Interiors/260",
}

separator{
  layer = 0,
  x = 0,
  y = 248,
  width = 512,
  height = 16,
}

separator{
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "Overworld/FirstPart/LightWorld/2C",
}

destination{
  layer = 0,
  x = 384,
  y = 477,
  direction = 1,
  default = true,
}

